id,code,name,brand,query,google_images
"r0002","48V 1.25 A POWER SUPPLY","48V 1.25 A POWER SUPPLY","","48V 1.25 A POWER SUPPLY","https://www.google.com/search?tbm=isch&q=48V%201.25%20A%20POWER%20SUPPLY"
"r0019","AJAX Batterie - CR123A","AJAX Batterie CR123A 3V","Ajax Systems","Ajax Systems AJAX Batterie - CR123A","https://www.google.com/search?tbm=isch&q=Ajax%20Systems%20AJAX%20Batterie%20-%20CR123A"
"r0032","DoorBell","AJAX DoorBellGraphite","Ajax Systems","Ajax Systems DoorBell","https://www.google.com/search?tbm=isch&q=Ajax%20Systems%20DoorBell"
"r0033","-","AJAX LifeQuality Jeweller","Ajax Systems","Ajax Systems AJAX LifeQuality Jeweller","https://www.google.com/search?tbm=isch&q=Ajax%20Systems%20AJAX%20LifeQuality%20Jeweller"
"r0039","AJAX SPACECONTROL WHITE","AJAX Télécommande Blanche","Ajax Systems","Ajax Systems AJAX SPACECONTROL WHITE","https://www.google.com/search?tbm=isch&q=Ajax%20Systems%20AJAX%20SPACECONTROL%20WHITE"
"r0054","AMO-2G13","Antenne Omni UBIQUITI 2.0 Ghz 13 DBI AMO-2G","Ubiquiti","Ubiquiti AMO-2G13","https://www.google.com/search?tbm=isch&q=Ubiquiti%20AMO-2G13"
"r0060","Alimentation 12V/5A  4","Armoire d'alimentation 04 Sorties 12V/5A","","Alimentation 12V/5A  4","https://www.google.com/search?tbm=isch&q=Alimentation%2012V%2F5A%20%204"
"r0064","PFM340-5CH","Armoire d'alimentation Dahua 05 Sorties 12V","Dahua Technology","Dahua Technology PFM340-5CH","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20PFM340-5CH"
"r0065","PFM342-9CH","Armoire d'alimentation Dahua 09 Sorties 12V","Dahua Technology","Dahua Technology PFM342-9CH","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20PFM342-9CH"
"r0066","PFM341-9CH","Armoire d'alimentation Dahua 09 Sorties 12V","Dahua Technology","Dahua Technology PFM341-9CH","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20PFM341-9CH"
"r0072","Armoire de brassage 42U","Armoire de Brassage 42U","","Armoire de brassage 42U","https://www.google.com/search?tbm=isch&q=Armoire%20de%20brassage%2042U"
"r0132","Baterie Alarme","baterie recharjable alarme dahua","Dahua Technology","Dahua Technology Baterie Alarme","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20Baterie%20Alarme"
"r0138","DHI-HY-1200","BBG Adressable Dahua DHI-HY-1200","Dahua Technology","Dahua Technology DHI-HY-1200","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-1200"
"r0161","DHI-HY-SGDZ","Boitier stroboscopique pour sondeur DHI-HY-","Dahua Technology","Dahua Technology DHI-HY-SGDZ","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-SGDZ"
